C:\Users\chand\.cargo\bin\cargo.exe :     Blocking waiting for file lock on package cache
At line:1 char:1
+ C:\Users\chand\.cargo\bin\cargo.exe check --workspace 2>&1 | Out-File ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Blocking wa...n package cache:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Updating crates.io index
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded pbkdf2 v0.12.2
  Downloaded windows-link v0.2.1
  Downloaded strict-num v0.1.1
  Downloaded anstyle-wincon v3.0.11
  Downloaded num-conv v0.2.1
  Downloaded equivalent v1.0.2
  Downloaded matchers v0.2.0
  Downloaded time-core v0.1.8
  Downloaded tower-layer v0.3.3
  Downloaded strsim v0.11.1
  Downloaded sync_wrapper v1.0.2
  Downloaded utf-8 v0.7.6
  Downloaded tower-service v0.3.3
  Downloaded zeroize_derive v1.4.3
  Downloaded futures-sink v0.3.32
  Downloaded zeroize v1.8.2
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell_polyfill v1.70.2
  Downloaded http-body v1.0.1
  Downloaded md-5 v0.10.6
  Downloaded rand_chacha v0.3.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded subtle v2.6.1
  Downloaded xz2 v0.1.7
  Downloaded tokio-macros v2.7.0
  Downloaded sha1 v0.10.6
  Downloaded unicase v2.9.0
  Downloaded scopeguard v1.2.0
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded open v5.3.3
  Downloaded mime v0.3.17
  Downloaded rustversion v1.0.22
  Downloaded smallvec v1.15.1
  Downloaded rand_core v0.6.4
  Downloaded zstd-safe v7.2.4
  Downloaded zune-core v0.5.1
  Downloaded pin-project-lite v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.33
  Downloaded mime_guess v2.0.5
